STUDYID,DOMAIN,USUBJID,PCSEQ,PCTESTCD,PCTEST,PCCAT,PCORRES,PCORRESU,PCSTRESC,PCSTRESN,PCSTRESU,PCSTAT,PCNAM,PCSPEC,PCMETHOD,PCBLFL,PCLLOQ,VISITDY,PCDTC,PCNOMDY,PCNOMLBL,PCTPT,PCTPTNUM,PCELTM,PCTPTREF,PCRFTDTC
20214751,PC,20214751-227,202,C5A,ACT-1014-6470,ANALYTE,1410,ng/mL,1410,1410,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-228,203,C5A,ACT-1014-6470,ANALYTE,616,ng/mL,616,616,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-229,204,C5A,ACT-1014-6470,ANALYTE,293,ng/mL,293,293,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-233,205,C5A,ACT-1014-6470,ANALYTE,2530,ng/mL,2530,2530,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-234,206,C5A,ACT-1014-6470,ANALYTE,5520,ng/mL,5520,5520,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-235,207,C5A,ACT-1014-6470,ANALYTE,1080,ng/mL,1080,1080,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-239,208,C5A,ACT-1014-6470,ANALYTE,4060,ng/mL,4060,4060,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-240,209,C5A,ACT-1014-6470,ANALYTE,3930,ng/mL,3930,3930,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-241,210,C5A,ACT-1014-6470,ANALYTE,2710,ng/mL,2710,2710,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-245,211,C5A,ACT-1014-6470,ANALYTE,2350,ng/mL,2350,2350,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-246,212,C5A,ACT-1014-6470,ANALYTE,1770,ng/mL,1770,1770,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-247,213,C5A,ACT-1014-6470,ANALYTE,2600,ng/mL,2600,2600,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-251,214,C5A,ACT-1014-6470,ANALYTE,8900,ng/mL,8900,8900,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-252,215,C5A,ACT-1014-6470,ANALYTE,2020,ng/mL,2020,2020,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-253,216,C5A,ACT-1014-6470,ANALYTE,9220,ng/mL,9220,9220,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T09:30,91,,2H,2,PT2H,Day 1 Dosing,
20214751,PC,20214751-212,217,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-213,218,C5A,ACT-1014-6470,ANALYTE,,,,,,NOT DONE,  Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-214,219,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-218,220,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-219,221,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-220,222,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-224,223,C5A,ACT-1014-6470,ANALYTE,600,ng/mL,600,600,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-225,224,C5A,ACT-1014-6470,ANALYTE,508,ng/mL,508,508,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-226,225,C5A,ACT-1014-6470,ANALYTE,252,ng/mL,252,252,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-230,226,C5A,ACT-1014-6470,ANALYTE,245,ng/mL,245,245,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-231,227,C5A,ACT-1014-6470,ANALYTE,238,ng/mL,238,238,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-232,228,C5A,ACT-1014-6470,ANALYTE,524,ng/mL,524,524,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-237,229,C5A,ACT-1014-6470,ANALYTE,6120,ng/mL,6120,6120,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-238,230,C5A,ACT-1014-6470,ANALYTE,809,ng/mL,809,809,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-242,231,C5A,ACT-1014-6470,ANALYTE,1360,ng/mL,1360,1360,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-243,232,C5A,ACT-1014-6470,ANALYTE,2210,ng/mL,2210,2210,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-244,233,C5A,ACT-1014-6470,ANALYTE,3900,ng/mL,3900,3900,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-248,234,C5A,ACT-1014-6470,ANALYTE,550,ng/mL,550,550,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-249,235,C5A,ACT-1014-6470,ANALYTE,517,ng/mL,517,517,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-250,236,C5A,ACT-1014-6470,ANALYTE,4820,ng/mL,4820,4820,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-254,237,C5A,ACT-1014-6470,ANALYTE,1370,ng/mL,1370,1370,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-255,238,C5A,ACT-1014-6470,ANALYTE,946,ng/mL,946,946,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-256,239,C5A,ACT-1014-6470,ANALYTE,950,ng/mL,950,950,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T11:30,91,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-209,240,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-210,241,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-211,242,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-215,243,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-216,244,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-217,245,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-221,246,C5A,ACT-1014-6470,ANALYTE,148,ng/mL,148,148,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-222,247,C5A,ACT-1014-6470,ANALYTE,195,ng/mL,195,195,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-223,248,C5A,ACT-1014-6470,ANALYTE,211,ng/mL,211,211,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-227,249,C5A,ACT-1014-6470,ANALYTE,643,ng/mL,643,643,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-228,250,C5A,ACT-1014-6470,ANALYTE,55.4,ng/mL,55.4,55.4,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-229,251,C5A,ACT-1014-6470,ANALYTE,52,ng/mL,52,52,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-233,252,C5A,ACT-1014-6470,ANALYTE,487,ng/mL,487,487,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-234,253,C5A,ACT-1014-6470,ANALYTE,1190,ng/mL,1190,1190,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-235,254,C5A,ACT-1014-6470,ANALYTE,439,ng/mL,439,439,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-239,255,C5A,ACT-1014-6470,ANALYTE,1700,ng/mL,1700,1700,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-240,256,C5A,ACT-1014-6470,ANALYTE,1890,ng/mL,1890,1890,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-241,257,C5A,ACT-1014-6470,ANALYTE,1800,ng/mL,1800,1800,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-245,258,C5A,ACT-1014-6470,ANALYTE,305,ng/mL,305,305,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-246,259,C5A,ACT-1014-6470,ANALYTE,392,ng/mL,392,392,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-247,260,C5A,ACT-1014-6470,ANALYTE,925,ng/mL,925,925,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-251,261,C5A,ACT-1014-6470,ANALYTE,4840,ng/mL,4840,4840,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-252,262,C5A,ACT-1014-6470,ANALYTE,411,ng/mL,411,411,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-253,263,C5A,ACT-1014-6470,ANALYTE,3270,ng/mL,3270,3270,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-11T15:30,91,,8H,8,PT8H,Day 1 Dosing,
20214751,PC,20214751-212,264,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-213,265,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-214,266,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-218,267,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-219,268,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-220,269,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-224,270,C5A,ACT-1014-6470,ANALYTE,54.4,ng/mL,54.4,54.4,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-225,271,C5A,ACT-1014-6470,ANALYTE,19.2,ng/mL,19.2,19.2,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-226,272,C5A,ACT-1014-6470,ANALYTE,13.2,ng/mL,13.2,13.2,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-230,273,C5A,ACT-1014-6470,ANALYTE,16.5,ng/mL,16.5,16.5,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-231,274,C5A,ACT-1014-6470,ANALYTE,17.6,ng/mL,17.6,17.6,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-232,275,C5A,ACT-1014-6470,ANALYTE,52.2,ng/mL,52.2,52.2,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-237,276,C5A,ACT-1014-6470,ANALYTE,491,ng/mL,491,491,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-238,277,C5A,ACT-1014-6470,ANALYTE,52.2,ng/mL,52.2,52.2,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-242,278,C5A,ACT-1014-6470,ANALYTE,39.3,ng/mL,39.3,39.3,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-243,279,C5A,ACT-1014-6470,ANALYTE,125,ng/mL,125,125,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-244,280,C5A,ACT-1014-6470,ANALYTE,744,ng/mL,744,744,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-248,281,C5A,ACT-1014-6470,ANALYTE,36,ng/mL,36,36,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-249,282,C5A,ACT-1014-6470,ANALYTE,41.3,ng/mL,41.3,41.3,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-250,283,C5A,ACT-1014-6470,ANALYTE,373,ng/mL,373,373,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-254,284,C5A,ACT-1014-6470,ANALYTE,83.9,ng/mL,83.9,83.9,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-255,285,C5A,ACT-1014-6470,ANALYTE,50.8,ng/mL,50.8,50.8,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-256,286,C5A,ACT-1014-6470,ANALYTE,40.5,ng/mL,40.5,40.5,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,91,2019-12-12T07:30,91,,24H,24,PT24H,Day 1 Dosing,
20214751,PC,20214751-166,287,C5A,ACT-1014-6470,ANALYTE,11100,ng/mL,11100,11100,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,169,2020-02-26T11H30,169,,4H,4,PT4H,Day 1 Dosing,
20214751,PC,20214751-49,288,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,171,2020-03-01T09H41,171,,2.19H,2.19,PT2.19H,Day 1 Dosing,
20214751,PC,20214751-172,289,C5A,ACT-1014-6470,ANALYTE,72.5,ng/mL,72.5,72.5,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,175,2020-03-05T06H30,175,,23H,23,PT23H,Day 1 Dosing,
20214751,PC,20214751-209,290,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-210,291,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-211,292,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-215,293,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-216,294,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-217,295,C5A,ACT-1014-6470,ANALYTE,BLQ,ng/mL,BLQ,,,BELOW DETECTION LIMIT,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-221,296,C5A,ACT-1014-6470,ANALYTE,443,ng/mL,443,443,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-222,297,C5A,ACT-1014-6470,ANALYTE,334,ng/mL,334,334,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-223,298,C5A,ACT-1014-6470,ANALYTE,242,ng/mL,242,242,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-227,299,C5A,ACT-1014-6470,ANALYTE,642,ng/mL,642,642,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-228,300,C5A,ACT-1014-6470,ANALYTE,442,ng/mL,442,442,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-229,301,C5A,ACT-1014-6470,ANALYTE,210,ng/mL,210,210,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-233,302,C5A,ACT-1014-6470,ANALYTE,648,ng/mL,648,648,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
20214751,PC,20214751-234,303,C5A,ACT-1014-6470,ANALYTE,1560,ng/mL,1560,1560,ng/mL,,Idorsia Pharmaceuticals Ltd,PLASMA,LC-MS/MS,,1,176,2020-03-06T08H00,176,,0.5H,0.5,PT0.5H,Day 1 Dosing,
